,Total,Short,Medium,Long,,Expected,,,Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
1,Max Aarons,eng ENG,DF,Bournemouth,25-022,2000,1.0,50,63,79.4,887,361,21,25,84.0,24,29,82.8,4,7,57.1,0,0.0,0.0,0.0,0,8,0,0,8,Matches,,,,,,,,,
2,Joshua Acheampong,eng ENG,DF,Chelsea,18-266,2006,1.8,92,111,82.9,1811,598,26,29,89.7,55,59,93.2,10,19,52.6,0,0.0,0.0,0.0,0,5,0,0,7,Matches,,,,,,,,,
3,Tyler Adams,us USA,MF,Bournemouth,25-347,1999,8.6,293,349,84.0,4708,1190,151,172,87.8,125,141,88.7,12,20,60.0,3,0.7,0.2,+2.3,8,25,2,0,35,Matches,,,,,,,,,
4,Tosin Adarabioyo,eng ENG,DF,Chelsea,27-124,1997,8.1,606,656,92.4,11113,4246,232,243,95.5,336,345,97.4,36,59,61.0,0,0.0,0.1,0.0,1,26,0,0,20,Matches,,,,,,,,,
5,Simon Adingra,ci CIV,"FW,MF",Brighton,23-025,2002,6.1,144,192,75.0,2074,456,89,102,87.3,42,56,75.0,9,18,50.0,1,0.9,1.5,+0.1,7,2,7,2,8,Matches,,,,,,,,,
6,Emmanuel Agbadou,ci CIV,DF,Wolves,27-223,1997,3.0,125,167,74.9,2690,912,46,52,88.5,54,64,84.4,25,43,58.1,0,0.0,0.0,0.0,0,4,0,0,5,Matches,,,,,,,,,
7,Asher Agbinone,eng ENG,MF,Crystal Palace,19-120,2005,0.1,2,3,66.7,32,0,1,1,100.0,1,2,50.0,0,0,,0,0.0,0.0,0.0,1,0,0,0,0,Matches,,,,,,,,,
8,Ola Aina,ng NGA,DF,Nott'ham Forest,28-110,1996,22.1,674,920,73.3,10452,4543,364,415,87.7,243,335,72.5,41,114,36.0,1,0.6,1.3,+0.4,8,63,13,7,78,Matches,,,,,,,,,
9,Rayan Aït-Nouri,dz ALG,DF,Wolves,23-234,2001,20.9,866,1027,84.3,12218,3535,526,564,93.3,285,326,87.4,26,67,38.8,5,2.3,1.5,+2.7,19,46,20,4,73,Matches,,,,,,,,,
10,Kristoffer Ajer,no NOR,DF,Brentford,26-284,1998,8.0,265,340,77.9,4263,1580,138,158,87.3,102,133,76.7,17,29,58.6,0,0.7,0.3,-0.7,3,22,3,3,27,Matches,,,,,,,,,
11,Manuel Akanji,ch SUI,DF,Manchester City,29-191,1995,18.0,1328,1415,93.9,21836,6028,638,666,95.8,613,641,95.6,65,89,73.0,0,0.4,1.0,-0.4,9,143,11,2,126,Matches,,,,,,,,,
