,SCA,SCA Types,GCA,GCA Types,,Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90
Max Aarons,engENG,DF,Bournemouth,25-039,2000,1.0,2,2.09,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Joshua Acheampong,engENG,DF,Chelsea,18-283,2006,1.8,1,0.56,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Tyler Adams,usUSA,MF,Bournemouth,25-364,1999,9.6,19,1.97,15,0,0,0,0,4,4,0.42,3,0,0,0,0,1,Matches
Tosin Adarabioyo,engENG,DF,Chelsea,27-141,1997,9.1,9,0.99,5,0,0,4,0,0,0,0.00,0,0,0,0,0,0,Matches
Simon Adingra,ciCIV,"FW,MF",Brighton,23-042,2002,6.6,21,3.16,15,0,4,2,0,0,3,0.45,2,0,1,0,0,0,Matches
Emmanuel Agbadou,ciCIV,DF,Wolves,27-240,1997,4.0,3,0.75,2,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Asher Agbinone,engENG,MF,Crystal Palace,19-137,2005,0.1,1,15.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Ola Aina,ngNGA,DF,Nott'ham Forest,28-127,1996,23.1,42,1.82,34,5,1,1,0,1,2,0.09,1,0,0,0,0,1,Matches
Rayan Aït-Nouri,dzALG,DF,Wolves,23-251,2001,21.7,42,1.93,28,5,4,3,1,1,7,0.32,5,1,0,0,0,1,Matches
Kristoffer Ajer,noNOR,DF,Brentford,26-301,1998,8.8,13,1.48,11,0,1,1,0,0,2,0.23,2,0,0,0,0,0,Matches
Manuel Akanji,chSUI,DF,Manchester City,29-208,1995,19.0,34,1.79,34,0,0,0,0,0,2,0.11,2,0,0,0,0,0,Matches
Nathan Aké,nlNED,DF,Manchester City,29-360,1995,6.7,6,0.90,6,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Carlos Alcaraz,arARG,MF,Southampton,22-074,2002,0.1,1,9.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Trent Alexander-Arnold,engENG,DF,Liverpool,26-128,1998,19.3,76,3.94,59,14,1,2,0,0,10,0.52,9,1,0,0,0,0,Matches
Alisson,brBRA,GK,Liverpool,32-133,1992,14.9,5,0.34,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Miguel Almirón,pyPAR,FW,Newcastle Utd,31-002,1994,1.7,8,4.59,6,0,1,1,0,0,0,0.00,0,0,0,0,0,0,Matches
Edson Álvarez,mxMEX,MF,West Ham,27-111,1997,13.7,22,1.61,19,0,2,1,0,0,2,0.15,2,0,0,0,0,0,Matches
Will Alves,engENG,FW,Leicester City,20-009,2005,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Samuel Amo-Ameyaw,engENG,"FW,DF",Southampton,18-209,2006,0.3,2,6.43,1,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
Joachim Andersen,dkDEN,DF,Crystal Palace,28-257,1996,1.0,1,1.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Joachim Andersen,dkDEN,DF,Fulham,28-257,1996,14.7,12,0.82,8,1,0,3,0,0,1,0.07,0,1,0,0,0,0,Matches
Elliot Anderson,engENG,MF,Nott'ham Forest,22-098,2002,17.2,64,3.71,29,17,7,6,2,3,9,0.52,3,3,0,1,1,1,Matches
André,brBRA,MF,Wolves,23-211,2001,14.6,26,1.78,21,3,0,0,0,2,2,0.14,1,1,0,0,0,0,Matches
Michail Antonio,jmJAM,FW,West Ham,34-321,1990,9.3,22,2.37,14,0,1,5,1,1,4,0.43,0,0,0,4,0,0,Matches
Antony,brBRA,"DF,MF",Manchester Utd,24-354,2000,1.6,8,5.11,6,0,1,0,1,0,0,0.00,0,0,0,0,0,0,Matches
Julian Araujo,mxMEX,DF,Bournemouth,23-183,2001,3.9,2,0.51,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Cameron Archer,engENG,FW,Southampton,23-206,2001,11.6,13,1.12,6,0,3,3,1,0,0,0.00,0,0,0,0,0,0,Matches
Alphonse Areola,frFRA,GK,West Ham,31-351,1993,12.1,1,0.08,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Joe Aribo,ngNGA,MF,Southampton,28-206,1996,16.3,31,1.91,27,0,2,1,1,0,0,0.00,0,0,0,0,0,0,Matches
Adam Armstrong,engENG,"FW,MF",Southampton,28-002,1997,13.9,19,1.37,12,1,2,4,0,0,4,0.29,1,0,0,3,0,0,Matches
Harrison Armstrong,engENG,MF,Everton,18-024,2007,0.5,1,1.87,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Kepa Arrizabalaga,esESP,GK,Bournemouth,30-132,1994,17.0,3,0.18,1,2,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
